balance,duration,marital
-12,18,1
388,730,1
294,746,1
1827,121,1
627,247,1
25,40,1
315,181,2
0,79,1
66,206,2
-9,389,2
349,127,1
100,702,1
0,151,1
434,117,1
3237,232,1
275,408,1
0,179,0
207,39,1
483,282,1
2248,714,1
428,50,1
0,181,1
0,142,0
140,227,2
297,119,0
279,361,1
901,73,2
2573,67,0
143,350,1
475,332,1
70,611,1
318,113,0
275,132,1
742,58,2
236,151,1
25,89,0
600,152,0
-349,611,2
183,110,1
0,463,1
0,562,0
0,962,2
1078,10,1
155,118,2
190,92,1
319,143,1
-185,189,2
47,234,1
570,75,0
19,189,1
61,621,1
-62,55,1
258,310,1
76,156,1
0,5,0
352,225,0
368,125,1
339,2,0
1331,286,1
672,164,1
58,98,1
447,742,0
423,226,0
0,120,1
19,362,1
13,357,2
3,200,0
82,204,0
28,126,2
792,65,1
408,107,1
531,267,1
211,248,1
62,215,0
257,209,1
1234,205,1
313,83,1
89,106,1
129,189,1
0,105,1
353,106,1
851,108,1
96,311,2
398,214,2
193,132,0
-358,358,1
539,453,1
0,364,0
0,136,0
490,386,1
0,173,1
403,241,1
161,224,1
2558,148,2
98,196,0
115,111,0
436,231,0
831,316,1
206,216,1
290,240,1
1,669,1
57,425,1
-457,143,0
1387,174,0
24598,313,2
30,135,1
1022,146,0
56,152,1
-2,402,0
121,213,0
842,144,0
693,124,2
-333,183,2
1533,325,1
46,39,1
18,503,1
44,95,1
-100,680,1
510,421,1
685,174,1
187,113,0
66,808,1
560,198,1
0,195,1
27,347,2
12,208,0
34,404,0
1068,396,0
211,216,1
377,98,0
263,350,1
1263,114,1
8,88,1
126,379,1
230,190,1
841,158,1
308,102,2
1,306,2
86,218,2
157,54,0
22,344,1
46,195,1
1293,652,1
122,286,0
131,189,1
143,83,0
393,184,0
98,235,1
0,290,1
224,232,1
757,133,1
245,318,1
8486,260,1
350,437,1
20,402,1
1667,85,1
345,125,1
10,501,1
830,1201,1
29,253,2
545,1030,2
8730,149,1
477,114,2
4,243,1
1205,769,1
0,135,0
263,231,0
1,76,1
283,199,1
206,152,1
17,124,1
141,424,1
16,43,0
206,154,1
7,203,1
0,326,1
0,393,1
1927,241,2
284,483,1
1660,259,1
406,227,0
230,673,1
-25,576,0
182,180,1
1169,168,1
67,90,2
77,505,1
0,245,1
55,186,2
72,623,1
163,496,0
151,118,0
113,342,0
0,225,1
9,185,0
375,196,1
1142,276,1
2102,76,1
4325,87,0
217,195,1
131,744,1
1680,765,1
0,262,1
46,119,1
320,198,1
183,150,1
39,241,1
560,181,0
469,196,2
530,149,1
61,246,1
242,112,0
139,309,1
0,278,0
367,140,1
228,136,2
45248,1623,0
-84,101,1
310,144,0
132,238,1
797,354,1
71,79,1
2,187,2
231,451,1
270,159,1
274,409,1
-109,170,0
1,608,1
-60,243,0
89,145,1
-11,112,2
0,262,1
-509,124,1
408,53,1
58,134,0
1640,204,0
20,186,0
71,678,1
52,182,1
292,162,1
424,27,2
109,699,0
1044,43,1
983,97,1
869,1677,1
668,283,1
964,323,1
301,82,0
140,310,0
1877,185,0
1127,47,1
871,145,1
767,204,1
0,187,1
209,30,0
0,472,2
110,448,2
-76,264,2
178,169,1
-66,288,1
0,176,1
1,215,1
0,337,1
5345,278,1
-209,188,2
0,174,0
42,226,2
41,190,2
-99,111,1
17,164,0
276,157,1
-170,46,0
230,374,0
9,349,1
946,325,1
1297,233,1
-331,531,2
44,153,0
15,80,1
712,232,0
5435,118,1
507,190,1
387,918,2
0,238,1
1716,82,2
167,198,1
40,160,1
148,211,1
17,120,1
1011,136,0
1527,269,0
744,157,1
484,128,1
0,211,0
136,267,1
1335,371,1
517,288,1
459,221,1
549,427,2
83,310,2
213,158,1
203,604,1
518,198,0
3877,145,0
1236,247,1
756,179,2
157,73,1
-66,263,1
245,13,1
-144,79,1
71,416,1
505,162,2
249,129,1
0,150,0
11,43,0
639,191,1
124,26,2
82,250,1
107,146,1
473,416,1
372,121,2
46,114,1
34,289,0
935,225,1
-10,123,1
-106,130,1
471,161,2
778,149,2
170,268,2
315,259,1
3165,26,1
131,153,2
204,424,1
83,179,1
0,97,2
5431,383,1
1759,440,1
-125,23,1
0,195,1
5090,1297,0
573,87,1
1602,427,1
-137,189,0
0,195,1
193,179,1
195,179,1
288,69,1
19,105,1
25,266,1
216,524,1
190,96,2
99,155,2
2298,162,2
17,352,1
0,76,1
0,154,1
840,310,1
358,390,1
0,369,0
-325,112,1
-15,341,0
581,79,1
4070,140,2
74,315,1
141,262,2
89,174,2
0,138,1
450,526,1
310,135,1
0,36,1
384,1906,1
395,219,1
-118,147,0
5,407,1
50,121,1
285,209,1
15,92,1
653,208,1
918,193,1
243,144,1
405,65,0
1328,339,2
255,285,1
3397,231,1
2106,168,1
2877,278,1
60,389,0
2226,158,1
2880,145,1
-5,78,0
147,142,1
7,87,2
109,147,1
-119,289,1
484,703,1
1852,170,0
533,802,1
21,381,2
2434,218,0
90,57,1
4246,304,2
395,241,0
15,230,1
85,262,1
-184,392,1
660,201,1
-183,145,2
1144,252,2
1,235,2
69,235,1
220,328,0
332,116,1
240,246,0
0,293,0
0,37,1
898,132,1
123,530,1
252,175,0
65,524,1
-366,29,1
209,311,0
221,211,0
4,312,2
104,412,1
312,392,0
-349,191,1
4,284,1
-322,144,1
-150,328,1
1349,100,1
281,226,1
1259,507,1
101,392,0
848,684,1
89,333,1
140,311,1
148,128,0
200,322,0
46,202,1
201,92,2
530,739,1
0,273,0
1,260,1
43,268,1
-173,396,0
389,262,1
215,308,1
-131,467,1
783,320,0
0,160,1
80,245,1
105,189,2
182,477,1
82,310,1
0,65,1
510,196,1
242,221,0
244,197,1
92,221,1
0,64,1
948,75,0
23,400,1
710,378,1
1205,118,1
368,1597,1
1631,346,1
6,60,1
26,276,1
-48,152,0
2142,251,1
77,390,0
401,306,1
21,189,1
0,125,2
-497,234,0
369,79,2
78,13,0
226,283,0
503,109,1
372,132,1
0,144,1
0,121,2
125,95,1
4,31,2
419,112,0
322,87,2
303,593,1
607,99,1
579,198,2
3047,285,1
83,190,2
68,172,1
58,213,1
251,178,0
688,174,1
364,631,1
55,176,2
101,32,1
105,1529,1
325,254,2
198,200,1
209,135,1
183,112,1
105,314,1
109,597,1
376,207,0
-7,410,1
0,160,1
143,42,1
550,55,0
162,155,1
115,336,1
512,233,1
807,211,1
248,88,1
1211,208,1
7,305,1
281,206,1
88,128,0
32,122,1
115,66,0
254,66,1
144,164,1
383,343,1
569,126,0
0,59,1
3754,249,1
6920,406,2
307,250,1
-421,183,1
60,190,2
67,220,1
402,153,1
800,95,0
239,191,1
421,216,2
161,89,2
289,51,1
110,169,0
245,148,1
0,132,1
156,117,1
0,275,0
20,124,1
92,118,0
89,479,1
166,285,1
103,35,1
-454,322,1
445,202,1
4,172,1
1001,201,1
-69,216,2
42,195,0
1617,96,1
221,720,2
210,188,2
0,70,1
185,141,0
836,106,1
301,395,0
503,629,1
407,502,1
53,446,0
2303,241,1
144,131,1
205,312,1
305,275,1
251,120,2
0,333,1
8,113,1
139,91,2
184,128,1
238,200,0
0,326,1
0,292,1
222,68,1
414,215,1
223,97,0
197,32,1
-251,162,1
-139,152,2
733,268,1
0,104,0
1,852,1
97,923,1
435,159,0
0,953,2
147,416,0
3,174,0
1109,180,2
404,139,1
981,294,1
95,102,0
302,124,1
-290,128,2
259,130,0
527,143,1
102,74,1
872,105,0
490,477,2
19,158,0
16,250,1
386,168,1
539,520,0
-329,171,2
-174,113,0
68,254,1
-532,149,0
0,133,2
64,293,1
1415,485,0
147,374,0
72,425,1
-196,207,0
716,83,1
0,228,1
-246,149,1
-203,139,1
245,732,0
342,142,0
3,359,0
-248,112,1
376,1521,1
370,216,2
594,161,0
387,122,1
208,800,1
563,615,1
392,254,2
165,111,1
236,354,2
52,359,1
1265,97,0
693,327,1
118,236,1
3659,160,1
24,180,0
673,184,0
273,227,1
327,109,2
299,492,0
0,298,1
109,83,0
552,241,2
473,204,2
414,131,0
154,1138,1
344,123,1
8,125,1
78,295,1
266,287,1
98,109,1
83,140,1
45,204,0
8,233,1
263,254,1
306,184,1
233,193,1
447,126,2
872,230,0
-291,591,2
309,294,1
202,173,1
56,336,1
229,19,1
143,153,1
100,786,0
326,99,1
167,243,1
545,260,0
2100,164,1
0,255,1
192,47,1
442,463,1
267,192,1
0,388,0
377,221,1
7624,126,1
66,175,1
37,256,1
64,202,0
34,104,2
627,283,2
1013,448,1
140,127,0
8823,378,0
97,67,0
5,221,1
74,150,2
58544,144,1
169,296,1
444,401,1
542,435,0
-205,388,1
112,245,0
39,143,1
1268,223,1
-98,423,1
44,231,1
-90,634,1
0,107,1
-94,227,1
-345,69,1
-932,799,1
20,109,1
90,127,1
31,120,1
134,68,0
0,180,1
61,112,1
-5,444,1
-45,246,0
156,259,0
564,223,1
-6,566,1
528,274,1
1481,49,1
2019,380,1
1855,138,0
147,376,1
220,421,1
198,121,1
115,36,1
87,328,0
644,19,1
225,866,1
502,229,1
-32,154,1
106,56,1
301,1581,1
906,117,1
187,185,1
852,202,2
143,279,1
71,180,1
1496,218,1
703,129,0
732,530,1
21,104,0
276,60,2
0,432,1
550,113,1
268,516,1
-825,179,1
137,125,0
42,386,1
54,262,0
1716,396,0
270,294,1
803,171,1
102,614,0
188,118,2
207,485,2
1466,406,1
350,287,0
159,216,1
157,650,1
0,55,1
91,371,0
849,166,2
436,48,1
-1,72,0
297,55,1
313,144,1
310,474,1
475,559,1
61,261,1
1377,1101,1
56,236,0
0,164,1
73,93,1
660,912,0
-79,179,1
558,485,2
342,206,0
-4,311,1
225,690,1
267,362,1
46,274,1
624,163,1
1107,345,2
573,329,0
406,68,0
220,143,2
2308,1062,1
139,71,2
367,106,1
278,688,2
229,103,1
1722,349,1
-500,78,1
308,194,2
1026,224,2
548,98,0
356,607,1
164,398,1
211,103,1
19,241,1
108,203,1
308,96,1
7,238,2
16,153,1
867,481,1
277,2177,0
196,119,2
365,245,0
1310,152,2
186,418,1
148,198,0
862,198,1
359,374,1
190,51,1
4,263,1
0,229,2
42,154,1
2605,278,0
60,306,0
98,114,1
-181,94,0
118,208,1
-15,169,1
671,332,0
1557,263,1
-20,353,1
323,108,1
-171,441,1
438,46,1
316,266,1
174,223,0
442,105,1
786,165,1
-317,381,2
667,228,1
-158,128,0
72,764,1
58,113,1
396,396,2
10,133,1
2887,42,0
0,234,1
89,297,1
50,50,0
29,214,0
420,110,1
114,99,0
365,274,1
0,191,0
-24,305,1
743,134,1
0,112,1
99,283,0
22,353,1
251,212,1
615,225,1
136,283,1
2167,1273,0
309,1574,1
221,139,1
321,228,1
-33,62,1
76,256,0
42,564,2
76,245,0
1293,161,1
526,79,1
873,152,2
40,591,1
117,113,1
671,193,0
145,299,1
1807,348,1
-212,103,0
133,253,1
566,127,0
1924,244,1
145,157,1
487,548,1
-57,114,2
81,126,0
-227,161,0
2710,333,2
98,155,2
1230,152,1
78,145,1
137,66,2
354,123,1
149,74,2
126,248,2
0,130,0
8266,71,2
51,984,1
258,252,1
117,84,1
199,1689,1
219,130,1
1571,489,1
223,41,1
-79,159,1
321,196,1
2527,276,0
5,697,1
20,81,0
1045,149,1
1,281,1
3,122,1
-55,361,1
141,319,2
374,944,1
93,282,1
460,1102,0
78,35,2
135,143,1
367,22,1
248,90,0
630,17,1
-30,404,0
157,238,1
268,71,2
164,309,1
-97,408,1
53,128,2
788,297,2
1904,280,2
260,374,0
447,365,1
720,177,1
2827,238,1
0,425,1
1117,77,0
597,223,1
362,201,1
120,239,0
89,308,0
442,137,1
111,162,0
247,134,0
1,175,2
6,125,1
-947,211,0
191,67,1
-147,156,1
703,943,0
70,813,1
83,178,1
125,142,1
190,194,1
46,132,1
1348,109,0
420,94,1
96,31,2
271,84,1
1320,489,2
54,180,1
198,314,1
1094,207,1
141,146,1
207,193,1
-206,177,1
177,1040,2
176,622,2
-413,170,2
-81,267,1
3837,1084,2
870,528,1
206,183,0
316,238,1
57,61,1
1,923,2
-7,70,1
611,541,0
157,41,0
233,221,0
419,35,1
134,262,1
2087,151,0
103,135,1
281,604,1
133,65,1
1865,380,1
325,693,0
-18,11,2
49,405,0
7444,20,0
59,202,0
45,235,1
387,75,0
5,134,0
71,101,0
96,255,0
72,80,0
1715,462,0
181,161,0
20,200,1
65,56,1
81,238,0
226,418,1
1128,139,2
582,96,1
5611,39,1
177,471,2
181,231,0
0,66,1
734,204,1
322,159,1
134,200,0
10350,187,1
84,166,1
620,144,1
254,690,1
0,323,0
5903,194,1
134,82,0
1381,269,1
104,285,1
318,101,0
2151,294,0
-8,1119,1
185,249,1
1773,106,1
40,152,1
44,12,1
0,187,1
0,214,1
3058,268,2
130,193,2
507,95,1
844,60,1
458,381,1
-744,206,1
-2,75,1
129,128,0
411,216,2
643,155,1
391,103,0
80,494,1
10,107,0
114,147,1
1,190,0
1341,339,1
4,198,1
2770,141,1
5956,255,0
55,1120,1
131,306,1
1942,249,1
298,215,1
291,143,1
85,162,1
797,81,0
152,33,0
481,204,1
66,124,1
4586,784,1
1798,393,0
220,87,0
715,108,1
442,207,1
85,278,0
319,74,1
-29,196,0
303,149,0
2398,287,0
31,229,1
1832,154,0
2019,357,1
3,147,1
397,93,1
1161,665,1
777,131,0
47,160,2
-58,74,1
1513,60,0
121,82,1
904,475,2
697,111,1
841,284,1
7317,140,1
-95,110,1
751,64,0
250,149,1
365,256,0
1315,156,0
65,63,1
1852,362,1
-84,32,0
36,712,0
125,102,1
0,338,1
105,69,1
432,446,1
555,249,1
-24,176,1
2261,1007,1
804,266,1
-617,172,1
-1,323,1
237,175,1
514,459,1
1988,211,1
491,237,0
675,50,1
177,500,0
340,186,2
230,96,1
0,98,0
2331,364,1
0,477,2
217,319,0
186,178,1
168,513,2
145,170,2
140,139,2
-22,70,1
389,110,1
323,280,1
6,667,1
225,63,1
142,159,1
5,177,1
174,108,1
-768,194,1
30,366,1
968,213,1
47,141,2
0,982,1
91,168,1
-77,468,1
486,180,1
341,195,0
50,352,1
205,91,1
762,288,0
31,72,0
-581,218,1
-45,289,0
0,384,1
120,130,1
335,226,1
-232,208,1
785,442,2
28,101,1
2067,756,0
448,189,1
37,108,0
301,205,0
668,238,1
115,136,2
275,14,0
414,395,1
3,161,0
496,269,2
150,491,0
163,44,0
1322,26,0
1713,22,1
242,161,1
-29,406,1
381,422,2
82,147,0
21,219,0
1801,807,1
640,347,1
113,534,1
1042,58,1
240,155,2
-244,152,0
70,461,1
-339,389,1
59,314,1
1222,28,1
-41,229,0
0,30,0
6,103,1
4,32,1
20,252,1
846,369,2
338,116,2
90,20,1
406,31,1
2,190,0
2211,149,1
87,210,1
178,234,0
185,63,1
-210,21,1
388,2087,2
1,102,1
879,245,1
214,190,1
698,223,1
1601,650,1
717,42,1
255,206,2
375,66,0
587,173,1
644,477,1
0,77,1
-275,219,0
116,376,1
37,453,1
753,151,1
162,200,0
984,298,2
199,627,1
241,133,2
648,287,0
907,242,0
6322,184,2
125,119,1
90,403,1
54,626,0
-132,12,0
267,266,2
289,23,1
613,154,2
618,10,1
1786,66,1
607,240,2
586,224,1
459,202,0
298,144,1
134,263,2
34,543,1
1378,257,0
417,237,1
25,23,1
22,209,1
398,34,0
1164,72,0
487,442,1
1069,45,1
-192,1120,1
0,186,1
332,318,1
121,617,1
68,226,1
-176,275,2
527,81,1
193,74,0
7601,285,2
751,261,1
495,297,0
670,78,0
363,183,0
376,15,1
292,352,2
0,345,1
184,230,0
80,185,1
1824,296,1
2850,181,1
48,133,2
76,335,1
336,139,0
0,7,1
433,163,0
103,956,1
1164,166,1
129,71,1
5873,191,2
0,459,1
82,292,1
362,100,1
186,257,1
1216,255,1
704,233,2
205,128,1
830,246,1
-315,56,1
64,210,1
-820,43,1
538,21,0
948,91,0
1288,67,1
70,219,1
393,110,1
365,169,0
879,248,0
491,223,1
0,92,0
0,93,0
229,205,1
22,160,1
570,105,1
56,112,0
118,383,0
106,207,1
1768,193,0
213,10,1
381,985,0
1147,249,1
373,122,1
50,300,1
67,672,1
0,390,1
61,116,1
504,481,1
177,21,0
584,192,0
-732,6,1
572,8,0
105,369,1
0,393,0
832,246,1
2642,330,1
195,380,1
718,91,0
336,84,1
332,277,1
1,399,2
-138,89,2
749,297,1
14,176,1
177,75,0
557,111,1
126,170,1
359,238,1
496,137,1
72,141,0
175,49,1
430,89,1
574,341,2
69,461,2
106,515,1
0,123,2
23,179,0
42,102,1
429,272,1
88,17,2
3932,40,2
177,209,2
468,89,1
639,1187,1
2124,123,1
309,104,1
202,200,1
20,117,1
-17,37,1
-417,51,1
528,145,0
394,466,0
856,303,1
468,101,1
138,283,1
406,826,1
221,185,1
523,598,1
-52,120,1
397,185,2
-432,159,1
298,220,1
1080,192,0
-85,423,0
4012,337,1
123,306,2
498,99,0
23,27,1
-315,201,1
89,166,1
699,182,2
145,193,2
-138,271,0
491,103,1
820,287,1
1376,235,1
0,732,1
507,136,1
771,126,1
310,172,1
136,43,1
310,191,1
813,117,1
14,64,1
-97,260,1
332,149,1
5034,207,1
281,231,2
576,128,1
1891,162,0
473,180,0
216,144,1
-13,260,1
162,203,2
365,85,1
264,211,0
490,94,0
230,122,0
-9,175,0
317,292,0
458,132,0
19,130,1
536,208,1
117,105,2
368,205,0
-98,112,1
627,117,1
180,218,1
26,62,2
2171,97,1
-118,101,1
1059,286,0
186,241,1
1306,252,1
3007,283,1
-88,131,0
265,380,1
21,584,2
230,371,0
252,448,1
422,274,0
85,116,1
4286,357,1
0,215,1
60,131,2
687,61,1
40,617,0
22,483,0
-333,847,0
483,319,1
503,57,1
1245,306,1
117,147,1
33,244,0
-320,128,0
49,100,2
0,59,1
100,24,0
344,85,1
-286,70,1
57,21,0
370,167,2
470,659,2
0,327,1
767,296,1
1,307,0
0,120,1
121,390,1
190,83,1
120,250,1
2068,143,1
332,772,1
-322,198,0
274,21,1
3,929,0
6,254,1
288,166,2
146,93,2
286,134,1
114,375,2
190,352,0
111,217,0
246,45,1
108,93,2
187,165,1
457,266,1
131,237,0
1825,164,1
307,538,1
-198,72,1
739,171,2
759,710,0
777,131,0
378,514,1
337,127,0
-78,198,1
355,239,1
133,117,2
32,705,1
55,155,1
417,18,0
153,386,0
794,138,1
187,341,0
335,339,1
1407,232,1
-116,208,0
1842,124,1
329,44,1
428,75,1
181,485,0
2139,576,1
253,280,0
133,480,0
785,86,1
-45,121,1
223,93,1
2831,211,0
2412,238,0
11,399,1
211,93,1
34,144,2
222,45,1
3285,98,0
-67,128,1
670,106,0
0,121,1
96,123,0
-3,92,1
123,278,0
443,219,2
406,2462,1
535,249,1
302,210,0
-43,484,1
-346,187,1
-271,172,2
55,79,1
375,207,0
-2,136,1
-680,117,0
0,393,2
217,107,0
160,25,0
118,132,0
-1,136,0
453,384,0
169,38,0
787,164,0
78,825,0
2269,331,0
213,479,1
164,229,2
934,258,1
4,490,0
354,308,2
23,137,0
318,545,0
-305,109,2
616,168,1
2590,257,1
1868,213,1
-578,115,0
-227,646,0
1981,106,2
404,95,2
65,205,2
-1,653,1
-68,122,1
0,377,2
229,322,0
1656,208,2
1342,46,1
331,211,0
238,156,1
202,178,1
318,133,0
-1124,206,0
662,544,0
1790,143,1
198,471,1
726,200,0
183,324,1
149,71,1
-91,164,1
-9,137,1
134,91,1
0,280,1
6259,230,0
27,63,1
383,135,0
1108,261,0
117,215,1
108,200,1
479,391,1
65,1028,1
234,107,0
-53,108,0
-131,145,1
-39,142,0
139,106,1
262,134,0
160,190,0
186,241,1
-79,180,0
1113,237,0
82,654,0
321,189,2
1326,70,0
2257,62,0
1373,1087,1
304,323,1
659,111,1
491,197,0
101,224,0
33,557,0
291,150,1
218,388,1
102,89,0
88,57,1
94,209,1
-665,188,0
-331,342,1
550,84,0
151,97,0
5406,530,0
269,365,1
2457,285,1
45,352,0
610,316,0
-133,126,1
66,76,0
10,1692,1
350,24,1
546,253,1
360,73,0
6,622,0
0,133,1
22,178,1
57,404,0
1349,275,1
708,109,0
1329,134,1
7459,407,1
47,225,2
-516,86,1
0,20,1
433,247,0
9,129,1
-6,324,1
-197,2016,0
184,1054,0
336,256,1
36,163,0
277,251,1
452,113,2
-135,193,1
7,125,0
442,344,1
590,282,1
447,1170,1
49,408,1
1118,128,1
390,665,2
-125,67,0
-97,167,2
18,395,0
131,137,1
527,118,0
1129,231,1
266,128,2
687,174,0
1726,195,1
-388,412,1
92,127,0
-11,13,1
1510,61,1
171,286,1
420,76,1
513,53,0
137,274,1
21,409,1
-312,232,1
-208,325,1
2,144,0
1033,1713,1
855,241,1
781,103,1
542,338,0
-175,182,2
79,346,1
3,204,1
4471,296,1
2313,551,1
-139,663,0
300,338,0
-3313,153,1
352,188,1
105,305,0
164,1080,2
-202,1461,0
-256,116,0
1261,129,1
-503,98,0
790,262,1
0,147,1
638,150,0
47,282,1
242,332,1
469,88,1
271,94,1
948,455,1
-356,49,1
336,181,0
61,345,0
359,154,0
105,294,1
6809,750,0
59,202,1
0,81,1
0,214,1
216,128,0
2530,70,0
356,106,0
-228,279,0
198,400,1
510,231,1
223,175,0
4,179,0
338,107,1
0,94,0
328,142,0
255,119,0
304,180,0
-256,136,1
683,44,0
84,229,2
608,184,1
230,73,1
12,330,0
881,126,1
77,83,0
510,25,0
1555,26,2
68,169,0
43,179,0
244,280,2
1376,61,1
392,124,1
-396,89,0
89,210,1
10,393,1
150,1178,1
1387,161,1
253,515,1
853,177,0
91,178,1
348,185,0
43,218,2
-178,191,1
2137,245,1
1160,255,1
3986,488,0
126,211,0
6411,226,1
655,179,1
2378,460,1
15,432,1
96,176,0
191,162,1
391,192,0
31,237,2
73,134,1
0,44,2
156,47,0
231,752,1
-83,116,0
138,182,1
221,122,1
3284,51,1
4190,260,1
5694,214,0
297,407,0
-89,389,1
244,31,0
152,115,1
1696,878,0
714,277,1
315,117,2
312,262,1
913,244,1
-407,119,1
338,162,2
-435,185,2
769,317,0
120,214,1
0,71,0
9569,43,2
351,298,1
2,167,1
226,86,1
95,255,1
123,83,0
15,257,1
375,194,0
1190,268,2
487,176,0
123,97,0
2272,263,2
133,338,1
447,180,0
-864,322,1
8,64,1
107,71,1
620,166,0
42,210,1
-120,77,1
493,328,0
296,164,1
6248,154,0
484,84,1
12,153,0
154,155,1
606,111,0
560,91,1
564,257,1
771,213,1
0,173,1
757,315,1
333,190,1
418,102,1
-256,35,0
494,83,1
85,834,0
127,244,0
69,143,1
713,1534,1
-10,291,1
-294,163,2
222,149,1
86,33,1
0,144,2
26,40,1
103,79,1
-80,112,1
131,147,1
106,836,1
15,290,1
4542,148,0
172,289,1
0,345,2
107,1002,1
15,181,0
101,460,1
304,129,1
7816,76,1
0,111,1
784,104,1
2581,221,1
507,150,2
333,399,1
-220,115,2
249,149,0
-257,92,1
210,111,2
18722,128,1
42,192,1
210,88,1
325,592,1
123,105,0
-25,62,1
66,29,1
0,59,1
409,247,1
4785,160,1
121,144,2
0,346,1
231,57,1
1135,396,0
-201,286,1
-278,400,0
16,282,0
-283,38,1
-103,252,0
113,76,1
194,566,1
247,167,1
-402,127,2
-40,178,0
3867,71,1
36,109,2
2167,120,1
243,102,0
2,409,1
737,117,0
286,177,1
311,757,0
541,145,0
2963,124,0
-871,36,0
75,94,2
2597,189,0
-454,24,1
0,33,1
304,185,1
220,165,2
561,405,0
211,172,1
4509,207,0
196,325,0
124,57,0
381,102,0
184,378,1
-149,164,0
-337,288,1
210,154,0
737,102,2
75,136,2
641,53,0
78,113,1
1558,110,1
227,523,1
602,231,2
798,217,0
1047,151,1
111,179,2
-439,293,0
37,281,0
362,363,1
1,86,0
304,1147,1
-89,209,0
276,486,1
288,49,1
650,170,1
171,539,1
-302,66,1
337,51,1
891,820,2
199,125,0
997,398,1
108,112,1
40,64,0
208,255,1
6890,34,1
395,95,0
-214,140,0
496,788,0
183,194,1
199,165,1
179,306,2
434,63,1
122,501,0
371,832,1
3675,101,0
11,214,0
194,290,1
23,388,1
1011,1495,0
446,183,0
-29,322,1
957,646,1
297,480,1
888,169,0
115,74,0
177,146,1
-28,393,1
951,744,1
5,593,0
586,215,0
-1445,379,1
-23,315,0
-284,162,0
1166,493,1
244,225,0
-72,208,0
1399,80,1
0,3,1
431,29,1
130,132,0
187,379,1
142,101,1
14,188,0
-219,386,0
275,457,0
5028,891,0
118,53,0
290,446,0
1064,326,1
904,507,2
628,1083,0
13,123,1
450,1266,1
-63,160,1
164,139,2
985,178,0
616,156,0
237,200,1
380,154,1
290,163,0
104,391,2
117,470,0
276,268,0
-475,793,0
838,619,0
382,460,0
624,246,1
396,194,0
5,413,0
18,574,0
-464,256,1
330,88,2
2087,146,1
-260,170,0
236,596,1
684,139,1
458,177,1
324,577,1
1052,335,1
37,262,2
454,115,1
573,116,0
34,136,0
341,289,0
31,529,1
-189,247,1
424,72,0
250,166,0
3165,152,1
387,220,2
855,241,0
944,198,2
134,98,1
